hoc_ky;ma_mon_hoc;ma_lop;so_tin_chi;ma_giang_vien;thu;tiet_bat_dau;tiet_ket_thuc;cach_tuan;ngay_bat_dau;ngay_ket_thuc;phong_hoc;si_so;hinh_thuc_giang_day;ghi_chu
2025_2026_1;IT001;IT001.Q19.1;1;80037;3;1;5;2;22/09/2025;20/12/2025;B5.02;;HT1;
2025_2026_1;IT001;IT001.Q19.2;1;80038;3;1;5;2;29/09/2025;13/12/2025;B5.02;;HT1;
2025_2026_1;IT002;IT002.Q11;3;80079;2;1;3;1;08/09/2025;27/12/2025;B1.22;;LT;
2025_2026_1;IT002;IT002.Q11.1;1;80080;2;6;0;2;22/09/2025;20/12/2025;B2.12;;HT1;
2025_2026_1;IT002;IT002.Q11.2;1;80081;2;6;0;2;29/09/2025;13/12/2025;B2.12;;HT1;
2025_2026_1;IT002;IT002.Q11.CTTN;3;80082;4;1;4;1;08/09/2025;29/11/2025;C108;;LT;
2025_2026_1;IT002;IT002.Q11.CTTN.1;1;80083;4;6;0;2;22/09/2025;20/12/2025;B2.20;;HT1;
2025_2026_1;IT002;IT002.Q11.CTTN.2;1;80084;4;6;0;2;29/09/2025;13/12/2025;B2.20;;HT1;
2025_2026_1;IT002;IT002.Q12;3;80085;3;1;3;1;08/09/2025;27/12/2025;B5.10;;LT;
2025_2026_1;IT002;IT002.Q12.1;1;80086;3;6;0;2;22/09/2025;20/12/2025;B2.10;;HT1;
2025_2026_1;IT002;IT002.Q12.2;1;80087;3;6;0;2;29/09/2025;13/12/2025;B2.10;;HT1;
2025_2026_1;IT002;IT002.Q14;3;80217;5;6;8;1;08/09/2025;27/12/2025;B1.16;;LT;
2025_2026_1;IT002;IT002.Q14.1;1;80218;5;1;5;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT003;IT003.Q11;3;80039;2;1;3;1;08/09/2025;27/12/2025;B3.22;;LT;
2025_2026_1;IT003;IT003.Q11.1;1;80040;2;6;0;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT003;IT003.Q11.2;1;80134;2;6;0;2;29/09/2025;13/12/2025;B2.06;;HT1;
2025_2026_1;IT003;IT003.Q12;3;80135;3;6;8;1;08/09/2025;27/12/2025;B4.22;;LT;
2025_2026_1;IT003;IT003.Q12.1;1;80136;3;1;5;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT003;IT003.Q12.2;1;80137;3;1;5;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;IT003;IT003.Q13;3;80138;4;6;8;1;08/09/2025;27/12/2025;B1.20;;LT;
2025_2026_1;IT003;IT003.Q13.1;1;80139;4;1;5;2;22/09/2025;20/12/2025;B2.14;;HT1;
2025_2026_1;IT003;IT003.Q13.2;1;80140;4;1;5;2;29/09/2025;13/12/2025;B2.14;;HT1;
2025_2026_1;IT003;IT003.Q14;3;80141;5;6;8;1;08/09/2025;27/12/2025;B3.22;;LT;
2025_2026_1;IT003;IT003.Q14.1;1;80142;5;1;5;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;IT003;IT003.Q14.2;1;80143;5;1;5;2;29/09/2025;13/12/2025;B2.18;;HT1;
2025_2026_1;IT003;IT003.Q15;3;80144;6;6;8;1;08/09/2025;27/12/2025;B3.22;;LT;
2025_2026_1;IT003;IT003.Q15.1;1;80145;6;1;5;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT003;IT003.Q15.2;1;80146;6;1;5;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;IT003;IT003.Q16;3;80147;7;6;8;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;IT003;IT003.Q16.1;1;80148;7;1;5;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;IT003;IT003.Q16.2;1;80149;7;1;5;2;29/09/2025;13/12/2025;B3.06;;HT1;
2025_2026_1;IT003;IT003.Q17;3;80150;7;1;3;1;08/09/2025;27/12/2025;B1.20;;LT;
2025_2026_1;IT003;IT003.Q17.1;1;80151;7;6;0;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;IT003;IT003.Q17.2;1;80152;7;6;0;2;29/09/2025;13/12/2025;B3.06;;HT1;
2025_2026_1;IT003;IT003.Q18;3;80153;3;6;8;1;08/09/2025;27/12/2025;B7.02;;LT;
2025_2026_1;IT003;IT003.Q18.1;1;80154;3;1;5;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;IT004;IT004.Q11;3;80105;2;1;4;1;08/09/2025;29/11/2025;B3.10;;LT;
2025_2026_1;IT004;IT004.Q11.1;1;80106;2;6;0;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;IT004;IT004.Q11.2;1;80107;2;6;0;2;29/09/2025;13/12/2025;B2.18;;HT1;
2025_2026_1;IT004;IT004.Q11.CNVN;3;80108;3;6;9;1;08/09/2025;29/11/2025;C305;;LT;
2025_2026_1;IT004;IT004.Q11.CNVN.1;1;80109;3;1;5;2;22/09/2025;20/12/2025;B2.12;;HT1;
2025_2026_1;IT004;IT004.Q11.CNVN.2;1;80110;3;1;5;2;29/09/2025;13/12/2025;B2.12;;HT1;
2025_2026_1;IT004;IT004.Q11.CTTN;3;80111;3;1;4;1;08/09/2025;29/11/2025;C108;;LT;
2025_2026_1;IT004;IT004.Q11.CTTN.1;1;80112;3;6;0;2;22/09/2025;20/12/2025;B4.08;;HT1;
2025_2026_1;IT004;IT004.Q11.CTTN.2;1;80113;3;6;0;2;29/09/2025;13/12/2025;B4.08;;HT1;
2025_2026_1;IT004;IT004.Q110;3;80114;4;1;4;1;08/09/2025;29/11/2025;B3.22;;LT;
2025_2026_1;IT004;IT004.Q110.1;1;80115;4;6;0;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q110.2;1;80116;4;6;0;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q111;3;80117;4;1;4;1;08/09/2025;29/11/2025;B6.08;;LT;
2025_2026_1;IT004;IT004.Q111.1;1;80118;4;6;0;2;22/09/2025;20/12/2025;B3.02;;HT1;
2025_2026_1;IT004;IT004.Q111.2;1;80119;4;6;0;2;29/09/2025;13/12/2025;B3.02;;HT1;
2025_2026_1;IT004;IT004.Q112;3;80120;4;6;9;1;08/09/2025;29/11/2025;B3.22;;LT;
2025_2026_1;IT004;IT004.Q112.1;1;80121;4;1;5;2;22/09/2025;20/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q112.2;1;80122;4;1;5;2;29/09/2025;13/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q113;3;80123;4;6;9;1;08/09/2025;29/11/2025;B6.08;;LT;
2025_2026_1;IT004;IT004.Q113.1;1;80124;4;1;5;2;22/09/2025;20/12/2025;B3.08;;HT1;
2025_2026_1;IT004;IT004.Q113.2;1;80125;4;1;5;2;29/09/2025;13/12/2025;B3.08;;HT1;
2025_2026_1;IT004;IT004.Q114;3;80126;5;1;4;1;08/09/2025;29/11/2025;B7.06;;LT;
2025_2026_1;IT004;IT004.Q114.1;1;80127;5;6;0;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q114.2;1;80128;5;6;0;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q115;3;80129;5;1;4;1;08/09/2025;29/11/2025;B4.14;;LT;
2025_2026_1;IT004;IT004.Q115.1;1;80130;5;6;0;2;22/09/2025;20/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q115.2;1;80131;5;6;0;2;29/09/2025;13/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q116;3;80132;5;6;9;1;08/09/2025;29/11/2025;B7.06;;LT;
2025_2026_1;IT004;IT004.Q116.1;1;80133;5;1;5;2;22/09/2025;20/12/2025;B2.20;;HT1;
2025_2026_1;IT004;IT004.Q116.2;1;80001;5;1;5;2;29/09/2025;13/12/2025;B2.20;;HT1;
2025_2026_1;IT004;IT004.Q117;3;80002;5;6;9;1;08/09/2025;29/11/2025;B7.04;;LT;
2025_2026_1;IT004;IT004.Q117.1;1;80003;5;1;5;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q117.2;1;80004;5;1;5;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q118;3;80005;6;1;4;1;08/09/2025;29/11/2025;B7.06;;LT;
2025_2026_1;IT004;IT004.Q118.1;1;80006;6;6;0;2;22/09/2025;20/12/2025;B2.20;;HT1;
2025_2026_1;IT004;IT004.Q118.2;1;80007;6;6;0;2;29/09/2025;13/12/2025;B2.20;;HT1;
2025_2026_1;IT004;IT004.Q12;3;80008;2;1;4;1;08/09/2025;29/11/2025;B3.12;;LT;
2025_2026_1;IT004;IT004.Q12.1;1;80009;2;6;0;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q12.2;1;80010;2;6;0;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q12.CNVN;3;80011;5;1;4;1;08/09/2025;29/11/2025;C305;;LT;
2025_2026_1;IT004;IT004.Q12.CNVN.1;1;80012;5;6;0;2;22/09/2025;20/12/2025;B2.12;;HT1;
2025_2026_1;IT004;IT004.Q12.CNVN.2;1;80013;5;6;0;2;29/09/2025;13/12/2025;B2.12;;HT1;
2025_2026_1;IT004;IT004.Q13;3;80014;2;1;4;1;08/09/2025;29/11/2025;B6.08;;LT;
2025_2026_1;IT004;IT004.Q13.1;1;80015;2;6;0;2;22/09/2025;20/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q13.2;1;80016;2;6;0;2;29/09/2025;13/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q14;3;80017;2;6;9;1;08/09/2025;29/11/2025;B5.12;;LT;
2025_2026_1;IT004;IT004.Q14.1;1;80018;2;1;5;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q14.2;1;80019;2;1;5;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;IT004;IT004.Q15;3;80020;2;6;9;1;08/09/2025;29/11/2025;B4.14;;LT;
2025_2026_1;IT004;IT004.Q15.1;1;80021;2;1;5;2;22/09/2025;20/12/2025;B2.16;;HT1;
2025_2026_1;IT004;IT004.Q15.2;1;80022;2;1;5;2;29/09/2025;13/12/2025;B2.16;;HT1;
2025_2026_1;IT004;IT004.Q16;3;80101;3;1;4;1;08/09/2025;29/11/2025;B5.12;;LT;
2025_2026_1;IT004;IT004.Q16.1;1;80102;3;6;0;2;22/09/2025;20/12/2025;B2.20;;HT1;
2025_2026_1;IT004;IT004.Q16.2;1;80103;3;6;0;2;29/09/2025;13/12/2025;B2.20;;HT1;
2025_2026_1;IT004;IT004.Q17;3;80104;3;1;4;1;08/09/2025;29/11/2025;B3.22;;LT;
2025_2026_1;IT004;IT004.Q17.1;1;80105;3;6;0;2;22/09/2025;20/12/2025;B2.12;;HT1;
2025_2026_1;IT004;IT004.Q17.2;1;80106;3;6;0;2;29/09/2025;13/12/2025;B2.12;;HT1;
2025_2026_1;IT004;IT004.Q18;3;80107;3;6;9;1;08/09/2025;29/11/2025;B3.14;;LT;
2025_2026_1;IT004;IT004.Q18.1;1;80108;3;1;5;2;22/09/2025;20/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q18.2;1;80109;3;1;5;2;29/09/2025;13/12/2025;B3.04;;HT1;
2025_2026_1;IT004;IT004.Q19;3;80110;3;6;9;1;08/09/2025;29/11/2025;B3.22;;LT;
2025_2026_1;IT004;IT004.Q19.1;1;80111;3;1;5;2;22/09/2025;20/12/2025;B3.02;;HT1;
2025_2026_1;IT004;IT004.Q19.2;1;80112;3;1;5;2;29/09/2025;13/12/2025;B3.02;;HT1;
2025_2026_1;IT005;IT005.Q11;3;80060;2;1;3;1;08/09/2025;27/12/2025;B7.06;;LT;
2025_2026_1;IT005;IT005.Q11.1;1;80061;2;6;0;2;22/09/2025;20/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q11.2;1;80062;2;6;0;2;29/09/2025;13/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q11.CNVN;3;80063;5;1;3;1;08/09/2025;27/12/2025;B1.12;;LT;
2025_2026_1;IT005;IT005.Q11.CNVN.1;1;80064;5;6;0;2;22/09/2025;20/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q11.CNVN.2;1;80065;5;6;0;2;29/09/2025;13/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q110;3;80066;4;1;3;1;08/09/2025;27/12/2025;B6.10;;LT;
2025_2026_1;IT005;IT005.Q110.1;1;80067;4;6;0;2;22/09/2025;20/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q110.2;1;80182;4;6;0;2;29/09/2025;13/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q111;3;80183;4;1;3;1;08/09/2025;27/12/2025;B7.04;;LT;
2025_2026_1;IT005;IT005.Q111.1;1;80184;4;6;0;2;22/09/2025;20/12/2025;B2.08;;HT1;
2025_2026_1;IT005;IT005.Q111.2;1;80185;4;6;0;2;29/09/2025;13/12/2025;B2.08;;HT1;
2025_2026_1;IT005;IT005.Q112;3;80186;4;6;8;1;08/09/2025;27/12/2025;B6.10;;LT;
2025_2026_1;IT005;IT005.Q112.1;1;80187;4;1;5;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;IT005;IT005.Q112.2;1;80188;4;1;5;2;29/09/2025;13/12/2025;B2.18;;HT1;
2025_2026_1;IT005;IT005.Q113;3;80189;4;6;8;1;08/09/2025;27/12/2025;B7.06;;LT;
2025_2026_1;IT005;IT005.Q113.1;1;80190;4;1;5;2;22/09/2025;20/12/2025;B5.06;;HT1;
2025_2026_1;IT005;IT005.Q113.2;1;80191;4;1;5;2;29/09/2025;13/12/2025;B5.06;;HT1;
2025_2026_1;IT005;IT005.Q114;3;80192;4;6;8;1;08/09/2025;27/12/2025;B7.04;;LT;
2025_2026_1;IT005;IT005.Q114.1;1;80193;4;1;5;2;22/09/2025;20/12/2025;B5.04;;HT1;
2025_2026_1;IT005;IT005.Q114.2;1;80194;4;1;5;2;29/09/2025;13/12/2025;B5.04;;HT1;
2025_2026_1;IT005;IT005.Q115;3;80195;5;1;3;1;08/09/2025;27/12/2025;B3.22;;LT;
2025_2026_1;IT005;IT005.Q115.1;1;80196;5;6;0;2;22/09/2025;20/12/2025;B3.02;;HT1;
2025_2026_1;IT005;IT005.Q115.2;1;80197;5;6;0;2;29/09/2025;13/12/2025;B3.02;;HT1;
2025_2026_1;IT005;IT005.Q116;3;80198;5;1;3;1;08/09/2025;27/12/2025;B6.08;;LT;
2025_2026_1;IT005;IT005.Q116.1;1;80199;5;6;0;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q116.2;1;80200;5;6;0;2;29/09/2025;13/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q118;3;80055;5;6;8;1;08/09/2025;27/12/2025;B5.12;;LT;
2025_2026_1;IT005;IT005.Q118.1;1;80056;5;1;5;2;22/09/2025;20/12/2025;B3.04;;HT1;
2025_2026_1;IT005;IT005.Q118.2;1;80057;5;1;5;2;29/09/2025;13/12/2025;B3.04;;HT1;
2025_2026_1;IT005;IT005.Q119;3;80058;6;1;3;1;08/09/2025;27/12/2025;B3.22;;LT;
2025_2026_1;IT005;IT005.Q119.1;1;80059;6;6;0;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q119.2;1;80060;6;6;0;2;29/09/2025;13/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q12;3;80061;2;1;3;1;08/09/2025;27/12/2025;B7.04;;LT;
2025_2026_1;IT005;IT005.Q12.1;1;80062;2;6;0;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;IT005;IT005.Q12.2;1;80063;2;6;0;2;29/09/2025;13/12/2025;B3.06;;HT1;
2025_2026_1;IT005;IT005.Q12.CNVN;3;80064;6;6;8;1;08/09/2025;27/12/2025;C306;;LT;
2025_2026_1;IT005;IT005.Q12.CNVN.1;1;80065;6;1;5;2;22/09/2025;20/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q12.CNVN.2;1;80066;6;1;5;2;29/09/2025;13/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q121;3;80067;6;6;8;1;08/09/2025;27/12/2025;B3.10;;LT;
2025_2026_1;IT005;IT005.Q121.1;1;80182;6;1;5;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q13;3;80183;2;1;3;1;08/09/2025;27/12/2025;B6.04;;LT;
2025_2026_1;IT005;IT005.Q13.1;1;80184;2;6;0;2;22/09/2025;20/12/2025;B3.08;;HT1;
2025_2026_1;IT005;IT005.Q13.2;1;80185;2;6;0;2;29/09/2025;13/12/2025;B3.08;;HT1;
2025_2026_1;IT005;IT005.Q14;3;80186;2;6;8;1;08/09/2025;27/12/2025;B6.10;;LT;
2025_2026_1;IT005;IT005.Q14.1;1;80187;2;1;5;2;22/09/2025;20/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q14.2;1;80188;2;1;5;2;29/09/2025;13/12/2025;B2.02;;HT1;
2025_2026_1;IT005;IT005.Q15;3;80189;2;6;8;1;08/09/2025;27/12/2025;B3.22;;LT;
2025_2026_1;IT005;IT005.Q15.1;1;80190;2;1;5;2;22/09/2025;20/12/2025;B3.04;;HT1;
2025_2026_1;IT005;IT005.Q15.2;1;80191;2;1;5;2;29/09/2025;13/12/2025;B3.04;;HT1;
2025_2026_1;IT005;IT005.Q16;3;80192;3;1;3;1;08/09/2025;27/12/2025;B6.10;;LT;
2025_2026_1;IT005;IT005.Q16.1;1;80193;3;6;0;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q16.2;1;80194;3;6;0;2;29/09/2025;13/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q17;3;80195;3;1;3;1;08/09/2025;27/12/2025;B7.04;;LT;
2025_2026_1;IT005;IT005.Q17.1;1;80196;3;6;0;2;22/09/2025;20/12/2025;B2.08;;HT1;
2025_2026_1;IT005;IT005.Q17.2;1;80197;3;6;0;2;29/09/2025;13/12/2025;B2.08;;HT1;
2025_2026_1;IT005;IT005.Q18;3;80198;3;6;8;1;08/09/2025;27/12/2025;B5.12;;LT;
2025_2026_1;IT005;IT005.Q18.1;1;80199;3;1;5;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT005;IT005.Q18.2;1;80200;3;1;5;2;29/09/2025;13/12/2025;B2.06;;HT1;
2025_2026_1;IT006;IT006.Q11;3;80179;3;1;4;1;08/09/2025;29/11/2025;B1.16;;LT;
2025_2026_1;IT006;IT006.Q12;3;80180;3;6;8;1;08/09/2025;27/12/2025;B6.10;;LT;
2025_2026_1;IT006;IT006.Q13;3;80181;4;1;4;1;08/09/2025;29/11/2025;B7.06;;LT;
2025_2026_1;IT006;IT006.Q14;3;80041;4;6;8;1;08/09/2025;27/12/2025;B1.18;;LT;
2025_2026_1;IT006;IT006.Q15;3;80042;2;6;8;1;08/09/2025;27/12/2025;B1.16;;LT;
2025_2026_1;IT007;IT007.Q11;3;80043;2;1;4;1;08/09/2025;29/11/2025;B1.18;;LT;
2025_2026_1;IT007;IT007.Q11.1;1;80044;2;6;0;2;22/09/2025;20/12/2025;B2.16;;HT1;
2025_2026_1;IT007;IT007.Q11.2;1;80045;2;6;0;2;29/09/2025;13/12/2025;B2.16;;HT1;
2025_2026_1;IT007;IT007.Q11.CTTN;3;80046;5;6;9;1;08/09/2025;29/11/2025;C108;;LT;
2025_2026_1;IT007;IT007.Q11.CTTN.1;1;80047;5;1;5;2;22/09/2025;20/12/2025;B4.08;;HT1;
2025_2026_1;IT007;IT007.Q11.CTTN.2;1;80048;5;1;5;2;29/09/2025;13/12/2025;B4.08;;HT1;
2025_2026_1;IT007;IT007.Q110;3;80049;5;6;9;1;08/09/2025;29/11/2025;B6.08;;LT;
2025_2026_1;IT007;IT007.Q110.1;1;80050;5;1;5;2;22/09/2025;20/12/2025;B3.02;;HT1;
2025_2026_1;IT007;IT007.Q110.2;1;80051;5;1;5;2;29/09/2025;13/12/2025;B3.02;;HT1;
2025_2026_1;IT007;IT007.Q111;3;80052;4;6;9;1;08/09/2025;29/11/2025;B6.02;;LT;
2025_2026_1;IT007;IT007.Q111.1;1;80053;4;1;5;2;22/09/2025;20/12/2025;B2.08;;HT1;
2025_2026_1;IT007;IT007.Q111.2;1;80054;4;1;5;2;29/09/2025;13/12/2025;B2.08;;HT1;
2025_2026_1;IT007;IT007.Q112;3;80161;4;6;9;1;08/09/2025;29/11/2025;B6.04;;LT;
2025_2026_1;IT007;IT007.Q112.1;1;80162;4;1;5;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT007;IT007.Q112.2;1;80163;4;1;5;2;29/09/2025;13/12/2025;B2.06;;HT1;
2025_2026_1;IT007;IT007.Q113;3;80164;3;6;8;1;08/09/2025;27/12/2025;B4.12;;LT;
2025_2026_1;IT007;IT007.Q113.1;1;80165;3;1;5;2;22/09/2025;20/12/2025;B2.04;;HT1;
2025_2026_1;IT007;IT007.Q113.2;1;80166;3;1;5;2;29/09/2025;13/12/2025;B2.04;;HT1;
2025_2026_1;IT007;IT007.Q114;3;80167;6;6;8;1;08/09/2025;27/12/2025;B7.02;;LT;
2025_2026_1;IT007;IT007.Q114.1;1;80168;6;1;5;2;22/09/2025;20/12/2025;B2.12;;HT1;
2025_2026_1;IT007;IT007.Q114.2;1;80169;6;1;5;2;29/09/2025;13/12/2025;B2.12;;HT1;
2025_2026_1;IT007;IT007.Q12;3;80170;2;1;4;1;08/09/2025;29/11/2025;B1.16;;LT;
2025_2026_1;IT007;IT007.Q12.1;1;80171;2;6;0;2;22/09/2025;20/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q12.2;1;80172;2;6;0;2;29/09/2025;13/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q13;3;80173;2;6;9;1;08/09/2025;29/11/2025;B3.10;;LT;
2025_2026_1;IT007;IT007.Q13.1;1;80174;2;1;5;2;22/09/2025;20/12/2025;B2.06;;HT1;
2025_2026_1;IT007;IT007.Q13.2;1;80175;2;1;5;2;29/09/2025;13/12/2025;B2.06;;HT1;
2025_2026_1;IT007;IT007.Q14;3;80176;2;6;9;1;08/09/2025;29/11/2025;B3.12;;LT;
2025_2026_1;IT007;IT007.Q14.1;1;80177;2;1;5;2;22/09/2025;20/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q14.2;1;80178;2;1;5;2;29/09/2025;13/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q15;3;80179;6;1;4;1;08/09/2025;29/11/2025;B6.10;;LT;
2025_2026_1;IT007;IT007.Q15.1;1;80180;6;6;0;2;22/09/2025;20/12/2025;B2.08;;HT1;
2025_2026_1;IT007;IT007.Q15.2;1;80181;6;6;0;2;29/09/2025;13/12/2025;B2.08;;HT1;
2025_2026_1;IT007;IT007.Q16;3;80041;6;1;4;1;08/09/2025;29/11/2025;B7.04;;LT;
2025_2026_1;IT007;IT007.Q16.1;1;80042;6;6;0;2;22/09/2025;20/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q16.2;1;80043;6;6;0;2;29/09/2025;13/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q17;3;80044;6;6;9;1;08/09/2025;29/11/2025;B5.12;;LT;
2025_2026_1;IT007;IT007.Q17.1;1;80045;6;1;5;2;22/09/2025;20/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q17.2;1;80046;6;1;5;2;29/09/2025;13/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q18;3;80047;6;6;9;1;08/09/2025;29/11/2025;B6.02;;LT;
2025_2026_1;IT007;IT007.Q18.1;1;80048;6;1;5;2;22/09/2025;20/12/2025;B2.08;;HT1;
2025_2026_1;IT007;IT007.Q18.2;1;80049;6;1;5;2;29/09/2025;13/12/2025;B2.08;;HT1;
2025_2026_1;IT007;IT007.Q19;3;80050;5;1;4;1;08/09/2025;29/11/2025;B6.10;;LT;
2025_2026_1;IT007;IT007.Q19.1;1;80051;5;6;0;2;22/09/2025;20/12/2025;B5.06;;HT1;
2025_2026_1;IT007;IT007.Q19.2;1;80052;5;6;0;2;29/09/2025;13/12/2025;B5.06;;HT1;
2025_2026_1;IT008;IT008.Q11;3;80219;2;1;3;1;08/09/2025;27/12/2025;B6.10;;LT;
2025_2026_1;IT008;IT008.Q11.1;1;80220;2;6;0;2;22/09/2025;20/12/2025;B5.04;;HT1;
2025_2026_1;IT008;IT008.Q12;3;80221;3;1;3;1;08/09/2025;27/12/2025;B1.18;;LT;
2025_2026_1;IT008;IT008.Q12.1;1;80222;3;6;0;2;22/09/2025;20/12/2025;B3.04;;HT1;
2025_2026_1;IT008;IT008.Q12.2;1;80223;3;6;0;2;29/09/2025;13/12/2025;B3.04;;HT1;
2025_2026_1;IT008;IT008.Q13;3;80224;4;6;8;1;08/09/2025;27/12/2025;B1.14;;LT;
2025_2026_1;IT008;IT008.Q13.1;1;80225;4;1;5;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;IT008;IT008.Q13.2;1;80226;4;1;5;2;29/09/2025;13/12/2025;B3.06;;HT1;
2025_2026_1;IT008;IT008.Q14;3;80227;5;6;8;1;08/09/2025;27/12/2025;B1.18;;LT;
2025_2026_1;IT008;IT008.Q14.1;1;80228;5;1;5;2;22/09/2025;20/12/2025;B2.02;;HT1;
2025_2026_1;IT008;IT008.Q14.2;1;80229;5;1;5;2;29/09/2025;13/12/2025;B2.02;;HT1;
2025_2026_1;IT010;IT010.Q11;2;80053;4;4;5;1;08/09/2025;27/12/2025;B3.20;;LT;
2025_2026_1;IT010;IT010.Q12;2;80054;4;6;7;1;08/09/2025;27/12/2025;B3.20;;LT;
2025_2026_1;IT012;IT012.Q11;3;80161;6;6;8;1;08/09/2025;27/12/2025;B1.16;;LT;
2025_2026_1;IT012;IT012.Q11.1;1;80162;6;1;5;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;IT012;IT012.Q11.2;1;80163;6;1;5;2;29/09/2025;13/12/2025;B2.18;;HT1;
2025_2026_1;IT012;IT012.Q11.CNVN;3;80164;6;2;5;1;08/09/2025;29/11/2025;C306;;LT;
2025_2026_1;IT012;IT012.Q11.CNVN.1;1;80165;6;6;0;2;22/09/2025;20/12/2025;B2.02;;HT1;
2025_2026_1;IT012;IT012.Q11.CNVN.2;1;80166;6;6;0;2;29/09/2025;13/12/2025;B2.02;;HT1;
2025_2026_1;IT012;IT012.Q12;3;80167;6;1;3;1;08/09/2025;27/12/2025;B5.10;;LT;
2025_2026_1;IT012;IT012.Q12.1;1;80168;6;6;0;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;IT012;IT012.Q12.2;1;80169;6;6;0;2;29/09/2025;13/12/2025;B2.18;;HT1;
2025_2026_1;IT012;IT012.Q12.CNVN;3;80170;3;2;5;1;08/09/2025;29/11/2025;C307;;LT;
2025_2026_1;IT012;IT012.Q12.CNVN.1;1;80171;3;6;0;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;IT012;IT012.Q12.CNVN.2;1;80172;3;6;0;2;29/09/2025;13/12/2025;B2.22;;HT1;
