Mã MH;Tên MH (Tiếng Việt);Tên MH (Tiếng Anh);Còn mở lớp;Đơn vị quản lý chuyên môn;Loại MH;Số TCLT;Số TCTH
SE005;Giới thiệu ngành Kỹ thuật Phần mềm;Introduction to Software Engineering;Có;CNPM;ĐC;1;0
SE100;Phương pháp Phát triển phần mềm hướng đối tượng;Object-oriented software development methodology;Có;CNPM;CSN;3;1
SE101;Phương pháp mô hình hóa;Modeling methods;Có;CNPM;CSN;3;0
SE102;Nhập môn phát triển game;Introduction to game development;Có;CNPM;CSN;2;1
SE104;Nhập môn Công nghệ phần mềm;Software engineering;Có;CNPM;CSN;3;1
SE106;Đặc tả hình thức;Formal specification;Có;CNPM;CSN;4;0
SE109;Phát triển, vận hành, bảo trì phần mềm;Software development, deployment and maintenance;Có;CNPM;CSN;3;0
SE111;Đồ án mã nguồn mở;Open source project;Có;CNPM;CSN;2;0
SE112;Đồ án chuyên ngành;Specialized project;Có;CNPM;CSN;2;0
SE113;Kiểm chứng phần mềm;Software Testing;Có;CNPM;CNTC;3;1
SE114;Nhập môn ứng dụng di động;Mobile Application Overview;Có;CNPM;CSN;2;1
SE121;Đồ án 1;Major Project 1;Có;CNPM;CSN;2;0
SE122;Đồ án 2;Major Project 2;Có;CNPM;CSN;2;0
SE214;Công nghệ phần mềm chuyên sâu;Advanced software engineering;Có;CNPM;CN;3;1
SE215;Giao tiếp người máy;Human-computer interaction;Có;CNPM;CN;3;1
SE220;Thiết kế Game;Introduction to game design;Có;CNPM;CN;3;0
SE221;Lập trình game nâng cao;Advanced game programming;Có;CNPM;CN;3;1
SE301;Phát triển phần mềm mã nguồn mở;Open-source software development;Có;CNPM;CN;3;0
SE310;Công nghệ .NET;.Net technology;Có;CNPM;CNTC;3;1
SE313;Một số thuật toán thông minh;Intelligent algorithms;Có;CNPM;CNTC;2;0
SE320;Lập trình đồ họa 3 chiều với Direct3D;3D programming with Direct3D;Có;CNPM;CNTC;3;1
SE325;Chuyên đề J2EE;J2EE;Có;CNPM;CNTC;3;1
SE327;Phát triển và vận hành game;Games development;Có;CNPM;CNTC;3;0
SE328;Lập trình TTNT trong Game;Artificial intelligence on game programming;Có;CNPM;CNTC;3;1
SE329;Thiết kế 3D Game Engine;3D game engine design;Có;CNPM;CNTC;3;1
SE330;Ngôn ngữ lập trình Java;Java programming language;Có;CNPM;CSN;3;1
SE331;Chuyên đề E-commerce;E-commerce;Có;CNPM;CNTC;2;0
SE332;Chuyên đề CSDL nâng cao;Advanced database;Có;CNPM;CN;2;0
SE334;Các phương pháp lập trình;Programming paradigms;Có;CNPM;CN;2;1
SE341;Công nghệ Web và ứng dụng;Web technology and applications;Có;CNPM;CN;2;0
SE343;Công nghệ Portal;Portal technology;Có;CNPM;CNTC;3;0
SE344;Lập trình game trong các thiết bị di động;Mobile game programming;Có;CNPM;CNTC;3;1
SE346;Lập trình trên thiết bị di động;Mobile device application development;Có;CNPM;CN;3;1
SE347;Công nghệ Web và ứng dụng;Web technology and applications;Có;CNPM;CNTC;3;1
SE348;Chuyên đề M-commerce;M-commerce;Có;CNPM;ĐC;2;0
SE350;Chuyên đề E-learning;E-learning;Có;CNPM;ĐC;2;0
SE351;Xử lý song song;Parallel processing;Có;CNPM;CN;3;1
SE352;Phát triển ứng dụng VR;VR App Development;Có;CNPM;CNTC;2;1
SE354;Chuyên đề các quy trình phát triển phần mềm hiện đại;E-learning;Có;CNPM;CNTC;2;1
SE355;Máy học và các công cụ;Machine learning and tools;Có;CNPM;CN;2;1
SE356;Kiến trúc Phần mềm;Software Architecture;Có;CNPM;CNTC;3;1
SE357;Kỹ thuật phân tích yêu cầu;Requirement Engineering;Có;CNPM;CNTC;2;1
SE358;Quản lý dự án Phát triển Phần mềm;Software development project management;Có;CNPM;CN;3;1
SE400;Seminar các vấn đề hiện đại của CNPM;Seminar on modern software engineering;Có;CNPM;CĐTN;4;0
SE401;Mẫu thiết kế;Software design pattern;Có;CNPM;CĐTN;3;0
SE403;Nguyên lý thiết kế thế giới ảo;Virtual-world design;Có;CNPM;CĐTN;4;0
SE404;Chuyên đề E-Government;E-government;Có;CNPM;CĐTN;2;0
SE405;Chuyên đề Mobile and Pervasive Computing;Mobile pervasive computing;Có;CNPM;CĐTN;3;0
SE406;Mẫu thiết kế hướng đối tượng;Object Oriented Design Pattern;Có;CNPM;CĐTN;4;0
SE407;Chuyên đề Pervasive and Mobile Computing;Pervasive Mobile Computing;Có;CNPM;CĐTN;4;0
SE417;Đồ án môn học mã nguồn mở;Open Source Project;Có;CNPM;ĐA;2;0
SE501;Thực tập tốt nghiệp;Internship;Có;CNPM;TTTN;2;0
SE505;Khóa luận tốt nghiệp;Thesis;Có;CNPM;KLTN;10;0
SE506;Đồ án tốt nghiệp tại doanh nghiệp;Industry Capstone Project;Có;CNPM;KLTN;10;0
SE507;Đồ án tốt nghiệp;Capstone Project;Có;CNPM;ĐA;6;0
SPCH2713;Kỹ năng giao tiếp;Introduction to Speech Communication;Có;HTTT;ĐC;2;0
SPCH3723;Tiếng Anh chuyên ngành CNTT;English for computer science;Có;HTTT;ĐC;3;0
SPCH3724;Kỹ năng giao tiếp;Communication skills;Có;HTTT;ĐC;3;0
SS003;Tư tưởng Hồ Chí Minh;Ho Chi Minh’s Thoughts;Có;PĐTĐH;ĐC;2;0
SS004;Kỹ năng nghề nghiệp;Professional skills;Có;PĐTĐH;ĐC;2;0
SS006;Pháp luật đại cương;Introduction to law;Có;PĐTĐH;ĐC;2;0
SS007;Triết học Mác – Lênin;Philosophy Marx - Lenin;Có;PĐTĐH;ĐC;3;0
SS008;Kinh tế chính trị Mác – Lênin;Political economics of Marxism and Leninism;Có;PĐTĐH;ĐC;2;0
SS009;Chủ nghĩa xã hội khoa học;Scientific socialism;Có;PĐTĐH;ĐC;2;0
SS010;Lịch sử Đảng Cộng sản Việt Nam;History of Vietnamese communist party;Có;PĐTĐH;ĐC;2;0
STAT3013;Phân tích thống kê;Intermediate Statistical Analysis;Có;HTTT;CS;3;0
STAT4033;Thống kê;Statistics;Có;HTTT;ĐC;3;0
THU086;Đào tạo năng lực thông tin;Information Literacy Training;Có;PĐTĐH;CN;2;0
THU107;Truyền thông xã hội trong các tổ chức;Social Media in The Organization;Có;PĐTĐH;CN;2;0
TLH025;Tâm lý học nhân cách;Psychology of Personality;Có;PĐTĐH;CN;3;0
TOEIC450;TOEIC 450;TOEIC 450;Có;TTNN;ĐC;0;0
CARC1;Kiến trúc máy tính;Computer Architecture;;KTMT;ĐC;3;0
CE101;Lý thuyết mạch điện;Theory of electrical circuits;;KTMT;CSN;4;0
CE102;Hệ thống số;Digital systems;;KTMT;CN;3;1
CE104;Các thiết bị và mạch điện tử;Electronic devices and circuits;;KTMT;CSN;3;0
CE106;Thiết kế vi mạch với HDL;Digital Circuit Design with HDL;;KTMT;CN;3;1
CE107;Hệ thống nhúng;Embedded systems;;KTMT;CSN;3;1
CE108;Hệ điều hành nâng cao;Advanced operating systems;;KTMT;CN;3;0
CE109;Lập trình nhúng căn bản;"Introduction to embedded-system programming";;KTMT;CN;2;1
CE110;Lập trình hệ thống với Java;System Programming with Java;;KTMT;CN;3;1
CE111;Kiến trúc máy tính nâng cao;Advanced computer architecture;;KTMT;CĐTN;2;1
CE112;Đồ án môn học thiết kế mạch;Circuit design project;;KTMT;ĐA;0;2
CE113;Điều khiển tự động;Automatic Control;;KTMT;CN;3;0
CE114;Lập trình trên thiết bị di động;Mobile device application development;;KTMT;CN;2;1
CE115;Thiết kế mạng;Network design;;KTMT;CN;3;1
CE116;Đồ án môn học ngành KTMT;Information engineering project;;KTMT;ĐA;0;2
CE117;Thực hành điện- điện tử;Basic electrical and electronic laboratory;;KTMT;CSN;0;1
CE202;An toàn mạng máy tính;Network security;;KTMT;CN;3;0
CE203;Điều khiển tự động nâng cao;Advanced automatic control;;KTMT;CĐTN;3;0
CE204;Thiết kế và lập trình Web;Web design and programming;;KTMT;CN;3;0
CE205;Xử lý tín hiệu số;Digital signal processing;;KTMT;CN;3;1
CE211;Lập trình nhúng căn bản;"Introduction to embedded-system programming";;KTMT;CN;3;1
CE219;Tương tác người - máy;Human-computer interaction;;KTMT;CN;3;0
CE221;Thiết kế vi mạch với HDL;Digital circuit design with HDL;;KTMT;CN;3;1
CE301;Hệ thống chứng thực số;Digital identification systems;;KTMT;CN;3;0
CE302;Thiết kế vi mạch;Circuits design;;KTMT;CN;2;1
CE303;Robot công nghiệp;Industrial robotics;;KTMT;CN;3;0
CE306;Thị giác máy tính;Computer vision;;KTMT;CN;3;0
CE312;Hệ thống thời gian thực;Real-time systems;;KTMT;CN;3;0
CE314;Trình biên dịch;Principles of compiler design;;KTMT;CN;3;0
CE316;Logic mờ và ứng dụng;Fuzzy logic and applications;;KTMT;CN;3;0
CE321;Kỹ thuật chế tạo vi mạch;Integrated circuit fabrication;;KTMT;CN;3;0
CE322;Thiết kế vi mạch hỗn hợp;Mixed-signal integrated circuit design;;KTMT;CN;2;1
CE324;Thiết kế vi mạch tương tự;Analog integrated circuit design;;KTMT;CN;2;1
CE325;Thiết kế dựa trên vi xử lý;Microprocessor-based system design;;KTMT;CN;2;1
CE326;Tự động hóa thiết kế vi mạch;Circuit-design automation;;KTMT;CN;2;1
CE327;Tối ưu hóa dựa trên FPGA;FPGA-based optimization;;KTMT;CN;3;0
CE401;Kỹ thuật hệ thống máy tính;Computer system engineering;;KTMT;CĐTN;3;0
CE402;Các hệ điều hành nhúng;Embedded operating systems;;KTMT;CĐTN;3;1
CE403;Thiết kế số;Digital design;;KTMT;CĐTN;3;1
CE404;Kỹ thuật chế tạo vi mạch;Integrated Circuit Fabrication;;KTMT;CĐTN;3;0
CM101;Quản lý giao tiếp;Communication management;;HTTT;ĐC;3;0
CNET1;Mạng máy tính;Computer networks;;MMTTT;ĐC;3;1
CS003;Máy học nâng cao;Advanced machine learning;;KHMT;CN;3;0
CS004;Máy học trong xử lý ngôn ngữ tự nhiên;Machine learning in NLP;;KHMT;CN;3;0
CS013;Máy học nâng cao;Advanced machine learning;;KHMT;CN;3;1
CS014;Máy học trong xử lý ngôn ngữ tự nhiên;Machine learning in NLP;;KHMT;CN;3;1
CS019;Chuyên đề ứng dụng Trí tuệ nhân tạo;Applied artificial intelligence;;KHMT;CN;4;0
CS101;Nguyên lý và phương pháp lập trình;Principles and Techniques of Programming;;KHMT;CN;3;0
CS102;Phân tích & thiết kế thuật toán;Design and analysis of algorithms;;KHMT;CN;3;0
CS103;Cơ sở lập trình;Introduction to programming;;KHMT;CN;4;0
CS104;Nhập môn công nghệ phần mềm;Software engineering;;KHMT;CN;3;0
CS107;Các hệ cơ sở tri thức;Knowledge-Based Systems;;KHMT;CN;4;0
CS108;Lý thuyết thông tin;Information theory;;KHMT;CN;3;0
CS109;Máy học;Machine learning;;KHMT;CN;4;0
CS210;Xử lý ngôn ngữ tự nhiên nâng cao;Advanced natural language processing;;KHMT;CN;4;0
CS212;Xử lý ngôn ngữ tự nhiên;Natural Language Processing;;KHMT;CN;3;1
CS213;Ngôn ngữ học máy tính;Computational linguistics;;;CN;4;0
CS223;Máy học nâng cao;Advanced machine learning;;KHMT;CN;3;1
CS224;Máy học xử lý ngôn ngữ tự nhiên;Machine learning in NLP;;KHMT;CN;3;1
CS225;Lập trình symbolic trong trí tuệ nhân tạo;Symbolic Programming in Artificial Intelligence;;KHMT;CN;4;0
CS227;Khai thác dữ liệu và ứng dụng;Data Mining and Applications;;KHMT;CN;3;1
CS228;Máy học và ứng dụng;Machine learning and applications;;KHMT;CN;3;1
CS233;Nhận dạng Thị giác;Visual Pattern Recognition;;KHMT;CN;3;1
CS301;Chuyên đề nghiên cứu khoa học;Scientific Research Seminar;;KHMT;CN;4;0
CS322;Biểu diễn tri thức và ứng dụng;Knowledge representation and applications;;KHMT;CN;4;0
CS334;Lập trình tính toán hình thức;Programming for formal computing;;KHMT;CN;3;1
CS351;Chuyên đề NCKH 1;Scientific Research 1;;KHMT;CN;4;0
CS3513;Phương pháp số cho máy tính kỹ thuật số;Numerical methods for digital computers;;HTTT;CNTC;3;0
CS352;Chuyên đề NCKH 2;Scientific Research 2;;KHMT;CN;4;0
CS371;Seminar chuyên đề 1;Seminar 1;;KHMT;CN;2;0
CS372;Seminar chuyên đề 2;Seminar 2;;KHMT;CN;2;0
CS401;Công nghệ Java;Java technology;;KHMT;CĐTN;3;1
CS402;Phân tích thiết kế HTTT quản lý;Management- information system analysis and design;;KHMT;CN;3;0
CS403;Các dịch vụ web;Web services;;KHMT;CN;3;0
CS404;Công nghệ đa tác tử (Muli- Agent);Multi-agent technology;;KHMT;CĐTN;4;0
CS407;Các kỹ thuật trong xử lý NNTN;Advanced Techniques in Natural Language Processing;;KHMT;CĐTN;4;0
CS408;Các hệ giải toán thông minh;Intelligent Problem- Solving Systems;;KHMT;CĐTN;4;0
CS411;Dịch máy;Machine Translation;;KHMT;CĐTN;4;0
CS415;Mã hóa thông tin;Encoding information;;KHMT;CĐTN;3;1
CS417;Nhận dạng;Pattern recognition;;KHMT;CN;2;1
CS418;Trực quan máy tính;Visual computing;;KHMT;CĐTN;3;1
CS421;Khai thác dữ liệu đa phương tiện;Khai thác dữ liệu đa phương tiện;;KHMT;CĐTN;3;1
CS4344;An ninh mạng;Cyber Security;;HTTT;CSN;3;0
CS4883;Các vấn đề xã hội trong tính toán;Social issues in computing;;HTTT;CNTC;3;0
CS501;Khóa luận tốt nghiệp;Thesis;;KHMT;KLTN;10;0
CS502;Các công nghệ web và ứng dụng;Web technology and applications;;KHMT;CN;2;0
CS503;Môn tốt nghiệp KHMT 2;Computer science;;KHMT;CN;3;0
CS504;Công nghệ .NET;.Net technology;;KHMT;CN;3;1
CS506;Chuyên đề J2EE;J2EE;;KHMT;CN;3;1
CS507;Hệ điều hành Linux;Linux operating systems;;KHMT;CN;3;1
CS508;Lập trình cơ sở dữ liệu;Database programming;;KHMT;CN;3;1
CS510;Lý thuyết thông tin;Information theory;;KHMT;CN;3;0
CS513;Ngôn ngữ lập trình Java;Java programming language;;KHMT;CN;3;1
CS515;Phân tích thiết kế hệ thống thông tin;Information system analysis and design;;KHMT;CN;3;1
CS516;Phân tích thiết kế hướng đối tượng với UML;Object-oriented analysis and design with UML;;KHMT;CN;3;1
CS517;Quản lý dự án;Project management;;KHMT;CN;3;0
CS518;Xây dựng phần mềm hướng đối tượng;Object-oriented software development;;KHMT;CN;3;1
CS531;Đồ họa trong video game;Computer Graphics in Video Games;;KHMT;CN;3;1
CSC01;Tin học đại cương;Introduction to informatics;;KHMT;CN;3;1
CSC11;Khoa học máy tính I;Computer science I;;KHMT;CN;4;0
CSC12;Khoa học máy tính II;Computer science II;;KHMT;CN;4;0
CSC21;Tin học đại cương (TE);Introduction to informatics;;KHMT;CN;5;0
CSKI1;Kỹ năng truyền thông làm việc nhóm;Teamwork and communication skills;;KHMT;CN;4;0
DBSS1;Cơ sở dữ liệu;Database;;TTNN;ĐC;3;1
DSAL1;Cấu trúc dữ liệu và giải thuật;Data Structures and Algorithms;;TTNN;ĐC;3;1
DSAL2;Cấu trúc dữ liệu & giải thuật nâng cao;Advanced data structures and algorithms;;KHMT;ĐC;3;1
EC202;Nhập môn quản trị chuỗi cung ứng;Supply Chain Management;;HTTT;CNTC;3;1
EC203;Quản trị quan hệ khách hàng và nhà cung cấp;"Customer Relationship Management and Supplier Relationship Management";;HTTT;CN;3;1
EC212;Thực tập doanh nghiệp;Industry Internship Program;;HTTT;TTTN;3;0
EC219;Pháp luật trong thương mại điện tử;Law in E-Commerce;;HTTT;CN;3;0
EC301;Tiếp thị trực tuyến (E- Marketing);E-Marketing;;HTTT;CN;3;1
EC302;Thiết kế Hệ thống Thương mại điện tử;E-Commerce System Design;;HTTT;CN;3;1
ECE02;Mạch số;Digital circuit;;BMTL;ĐC;3;1
ECON3313;Kinh tế tiền tệ;Monetary economics;;HTTT;CNTC;3;0
EN001;Anh văn 1;English 1;;BMAV;ĐC;4;0
EN002;Anh văn 2;English 2;;BMAV;ĐC;4;0
EN003;Anh văn 3;English 3;;BMAV;ĐC;4;0
EN004;Anh văn 1;English 1;;BMAV;ĐC;4;0
EN005;Anh văn 2;English 2;;BMAV;ĐC;4;0
EN006;Anh văn 3;English 3;;BMAV;ĐC;4;0
ENBT;Anh văn Bổ túc;English 0;;BMAV;BT;0;0
ENG00;Anh văn 0;English 0;;TTNN;ĐC;0;0
ENG11;Tiếng anh tăng cường I;Intensive English I;;TTNN;ĐC;0;0
ENG12;Tiếng anh tăng cường II;Intensive English II;;TTNN;ĐC;0;0
ENG13;Tiếng Anh I;English Composition I;;TTNN;ĐC;0;0
ENG14;Tiếng Anh II;English Composition II;;TTNN;ĐC;0;0
ENG15;Tiếng Anh chuyên ngành CNTT;English for computer science;;TTNN;ĐC;0;0
ENGBT;Anh văn bổ túc;English 0;;TTNN;ĐC;0;0
ENLS1;Nâng cao kỹ năng nghe, nói tiếng Anh 1;Nâng cao kỹ năng nghe, nói tiếng Anh 1;;TTNN;ĐC;0;0
ENLS2;Nâng cao kỹ năng nghe, nói tiếng Anh 2;Nâng cao kỹ năng nghe, nói tiếng Anh 2;;TTNN;ĐC;0;0
ENRW1;Nâng cao kỹ năng đọc, viết tiếng Anh 1;Nâng cao kỹ năng đọc, viết tiếng Anh 1;;TTNN;ĐC;0;0
ENRW2;Nâng cao kỹ năng đọc, viết tiếng Anh 2;Nâng cao kỹ năng đọc, viết tiếng Anh 2;;TTNN;ĐC;0;0
HCMT1;Tư tưởng Hồ Chí Minh;Ho Chi Minh's Ideology;;PĐTĐH;ĐC;2;0
IE107;Thiết kế giao diện người dùng;Thiết kế giao diện người dùng;;KTTT;CSN;3;1
IE202;Quản trị doanh nghiệp;Business management;;KTTT;CN;3;0
IE208;Kiến trúc và tích hợp hệ thống;System Integration and Architecture;;KTTT;CNTC;3;0
IE210;Hệ thống định vị toàn cầu (GPS);Global Positioning System;;KTTT;CNTC;3;0
IE211;Tin học môi trường;Environmental Informatics;;KTTT;CNTC;2;0
IE217;Máy học;Máy học;;KTTT;CNTC;3;1
IE222;Phân tích dữ liệu bằng Python;Phân tích dữ liệu bằng Python;;KTTT;CN;3;1
IE404;Khai phá truyền thông xã hội;Social Media Mining;;KTTT;CĐTN;3;0
IS101;Thiết kế cơ sở dữ liệu;Database design;;HTTT;CN;3;1
IS102;Các hệ cơ sở tri thức;Knowledge-based systems;;HTTT;CN;3;0
IS103;Hệ quản trị cơ sở dữ liệu;Database Management Systems;;HTTT;CN;3;1
IS104;Cơ sở dữ liệu phân tán;Distributed Databases;;HTTT;CN;3;1
IS106;Khai thác dữ liệu;Data Mining;;HTTT;CN;3;1
IS107;Hệ thống thông tin kế toán;Accounting Information Systems;;HTTT;CN;5;0
IS202;Nhập môn công nghệ phần mềm;Software engineering;;HTTT;CN;3;1
IS203;Lập trình cơ sở dữ liệu;Database programming;;HTTT;CN;3;1
IS204;Nhập môn hệ thống thông tin địa lý;Introduction to Geographic Information Systems;;HTTT;CN;3;1
IS205;PTTK hướng đối tượng với UML;Object-oriented Analysis and Design with UML;;HTTT;CN;3;1
IS206;Lập trình ứng dụng Web với Java;Web application programming in Java;;HTTT;CN;3;1
IS213;Đồ án xây dựng một hệ thống thông tin;Information system development;;HTTT;ĐA;3;0
IS214;Thiết kế cơ sở dữ liệu;Database design;;HTTT;CN;3;1
IS218;Kỹ năng tư vấn;Kỹ năng tư vấn;;HTTT;CNTC;2;0
IS219;Pháp luật trong Thương mại điện tử;Pháp luật trong Thương mại điện tử;;HTTT;CNTC;3;0
IS225;Khai thác dữ liệu và ứng dụng;Data mining and applications;;;CN;4;0
IS253;Lập trình ứng dụng trên thiết bị di động;Mobile application programming;;HTTT;CN;2;1
IS301;Thương mại điện tử;E-commerce;;HTTT;CN;3;0
IS302;Phân tích không gian;Spatial analysis;;HTTT;CN;3;1
IS303;Hệ cơ sở dữ liệu không gian;Spatial Database Systems;;HTTT;CN;3;1
IS3033;Quản lý dự án hệ thống thông tin;IS-Project Management;;HTTT;CN;4;0
IS304;Kho dữ liệu và OLAP;Data warehouse and OLAP;;HTTT;CN;3;1
IS305;An toàn và bảo mật HTTT;Information systems security & protection;;HTTT;CN;3;0
IS306;Hệ thống thông tin quản lý;Accounting information systems;;HTTT;CN;3;0
IS3303;Phân tích thiết kế hệ thống;System Analysis and Design;;HTTT;CN;4;0
IS337;Cơ sở dữ liệu nâng cao;Advanced databases;;HTTT;CN;3;1
IS338;Dự báo kinh doanh;Markets analysis;;HTTT;CN;3;0
IS343;Luật CNTT;Luật CNTT;;HTTT;CNTC;3;0
IS4013;Thiết kế, quản lý và quản trị hệ CSDL;DBM design, management & administration;;HTTT;CN;3;0
IS404;Kho dữ liệu và OLAP;Data Warehouse and OLAP;;HTTT;CĐTN;3;1
IS4133;Công nghệ thông tin cho thương mại điện tử;Information Technologies for e- commerce;;HTTT;CN;3;0
IS4263;Các ứng dụng thông minh và hỗ trợ ra quyết định;Decision Support and Busi.Intelligence Applications;;HTTT;CN;3;0
IS4523;Hệ truyền thông dữ liệu;Data Communication Systems;;HTTT;CN;3;0
IS501;Thực tập cuối khóa;Internship;;HTTT;TTTN;3;0
IS5100;Thực tập cuối khóa;Internship;;HTTT;TT;4;0
ITEM1;Nhập môn Quản trị doanh nghiệp;Initiation to Business Administration;;PĐTĐH;ĐC;2;0
ITEW1;Nhập môn công tác kỹ sư;Introduction to Tasks of an Engineer;;TTNN;ĐC;2;0
LIA01;Đại số tuyến tính;Linear Algebra;;BMTL;ĐC;3;0
LIA11;Đại số tuyến tính;Linear Algebra;;BMTL;ĐC;3;0
MA001;Giải tích 1;Calculus 1;;BMTL;ĐC;3;0
MA002;Giải tích 2;Calculus 2;;BMTL;ĐC;3;0
MAT01;Toán cao cấp A1;Advanced mathematics A1;;BMTL;ĐC;3;0
MAT02;Toán cao cấp A2;Advanced mathematics A2;;BMTL;ĐC;4;0
MAT04;Cấu trúc rời rạc;Discrete Structures;;BMTL;ĐC;4;0
MAT11;Giải tích 1;Calculus 1;;BMTL;ĐC;4;0
MAT12;Giải tích 2;Calculus 2;;BMTL;ĐC;3;0
MAT14;Toán rời rạc cho máy tính;Discrete mathematics for computer;;BMTL;ĐC;3;0
MAT21;Toán cao cấp A1 (TE);Advanced Mathematics A1;;BMTL;ĐC;4;0
MAT22;Toán cao cấp A2 (TE);Advanced Mathematics A2;;BMTL;ĐC;4;0
MAT23;Đại số tuyến tính;Linear Algebra;;BMTL;ĐC;4;0
MAT24;Cấu trúc rời rạc (TE);Discrete structures;;BMTL;ĐC;4;0
MEDU1;Giáo dục quốc phòng;Military Education;;GDQP;QP;0;0
MLPE1;Kinh tế chính trị Mác-Lênin (TE);Marxism–Leninism political economy;;PĐTĐH;ĐC;5;0
MLPE2;Kinh tế chính trị Mác-Lênin (TE1);Marxism–Leninism political economy;;PĐTĐH;ĐC;4;0
MSIS4363;Các chủ đề nâng cao trong phát triển hệ thống;Advanced topics in systems development;;HTTT;CNTC;3;0
MSIS4800;Hệ thống thông tin tính toán;Accounting information system;;HTTT;CNTC;3;0
MSIS4801;Quản lý thông tin địa lý;Geospatial information management;;HTTT;CNTC;3;1
NT102;Điện tử cho công nghệ thông tin;Electronics for information technology;;MMTTT;CSN;3;1
NT107;Xử lý tín hiệu trong truyển thông;Signal Processing for Communications;;MMTTT;CN;3;1
NT108;Mạng truyền thông và di động;Communication and mobile networks;;MMTTT;CN;3;0
NT110;Tín hiệu và mạch;Signals and circuits;;MMTTT;CN;3;0
NT112;Công nghệ mạng viễn thông;Communications technology;;MMTTT;CN;2;1
NT116;Kỹ năng mềm;Soft skills;;MMTTT;CN;0;2
NT119;Mật mã học;Cryptography;;MMTTT;CSN;3;1
NT130;Cơ chế hoạt động của mã độc;Malware modus operandi;;MMTTT;CSN;3;1
NT202;Đồ án môn Lập trình ứng dụng mạng;Project on Nerwork- Application Programming;;MMTTT;ĐA;0;2
NT203;Đồ án chuyên ngành;Specialized Project;;MMTTT;ĐA;0;2
NT206;Quản trị hệ thống mạng;Computer network administration;;MMTTT;CN;2;1
NT301;Quản trị hệ thống mạng;Computer network administration;;MMTTT;CN;2;1
NT302;Xây dựng chuẩn chính sách an toàn thông tin trong doanh nghiệp;Enterprise information security policy;;MMTTT;CN;2;1
NT304;Ứng dụng truyền thông và an ninh thông tin;Applications of communications and information security;;MMTTT;CN;2;1
NT305;Phát triển ứng dụng trên thiết bị di động;Mobile Application Development;;MMTTT;CN;2;1
NT306;Kỹ thuật lập trình mạng trên Linux;Network programming techniques on Linux;;MMTTT;CN;3;0
NT307;Xây dựng ứng dụng web;Web application development;;MMTTT;CN;2;1
NT309;Lập trình trên Linux;Programming on Linux;;MMTTT;CN;2;1
NT320;Công nghệ vệ tinh;Satelite technology;;MMTTT;CN;3;0
NT321;Hệ thống tìm kiếm, phát hiện và ngăn ngừa xâm nhập;Intrusion Detection and Prevention System;;MMTTT;CN;2;1
NT395;Phát triển ứng dụng trên thiết bị di động;Mobile application development;;MMTTT;CN;2;1
NT401;An toàn mạng nâng cao;Advanced network security;;MMTTT;CN;2;1
NT403;Tính toán lưới;Net Computing;;MMTTT;CN;2;1
NT404;Khóa luận tốt nghiệp;Thesis;;MMTTT;KLTN;10;0
NT407;Pháp chứng kỹ thuật số;Digital Forensics;;MMTTT;CN;2;1
NT408;Bảo mật trên Internet;Cyber security;;MMTTT;CN;3;1
NT501;Thực tập doanh nghiệp;Internship;;MMTTT;TTTN;3;0
NT502;Thương mại Điện tử và Triển khai ứng dụng;E-commerce and applications;;MMTTT;CĐTN;2;1
NT503;Bảo mật Internet;Cyber security;;MMTTT;CĐTN;2;1
NT507;Xây dựng ứng dụng web;Web application development;;MMTTT;CĐTN;2;1
NT509;Hệ thống đa tác tử di động thông minh;Intelligent mobile multi- agent systems;;MMTTT;CĐTN;2;1
OOPT1;Lập trình hướng đối tượng;Object-Oriented Programming;;CNPM;ĐC;3;1
OOPT2;Lập trình hướng đối tượng;Object-oriented programming;;CNPM;CSNN;4;1
OSYS1;Hệ điều hành;Operating Systems;;MMTTT;ĐC;3;0
OSYS2;Hệ điều hành;Operating systems;;MMTTT;ĐC;3;0
PE001;Giáo dục thể chất 1;Physical education 1;;PĐTĐH;TC;0;0
PE002;Giáo dục thể chất 2;Physical education 2;;PĐTĐH;TC;0;0
PE003;Giáo dục thể chất 3;Physical education 3;;TTNN;TC;0;0
PE012;Giáo dục thể chất;Physical education;;PĐTĐH;TC;0;0
PEDU1;Giáo dục thể chất 1;Physical Education 1;;GDTC;TC;0;0
PEDU2;Giáo dục thể chất 2;Physical Education 2;;PĐTĐH;TC;0;0
PH003;Vật lý kỹ thuật;Technical physics;;BMTL;ĐC;4;0
PHIL1;Những NLCB của chủ nghĩa Mác-Lênin;Fundamental Principles of Marxism-Leninism;;BMAV;ĐC;5;0
PHIL2;Triết học Mác-Lênin;Marxist-Leninist philosophy;;PĐTĐH;ĐC;5;0
PHY01;Vật lý đại cương A1;General physics A1;;BMTL;ĐC;3;0
PHY02;Vật lý đại cương A2;General physics A2;;BMTL;ĐC;3;0
PHY03;Vật lý đại cương A3;General physics A3;;BMTL;ĐC;2;0
PHY11;General Physics 1;General Physics 1;;BMTL;ĐC;4;0
PHY12;General Physics 2;General Physics 2;;BMTL;ĐC;4;0
PHY22;Vật lý đại cương A2 (TE1);General physics A2;;BMTL;ĐC;4;0
SE103;Các phương pháp lập trình;Programming Paradigms;;CNPM;CN;2;1
SE105;Lập trình nhúng căn bản;Embedded-system Programming;;CNPM;CN;2;1
SE107;Phân tích thiết kế hệ thống;System analysis and design;;CNPM;CN;3;1
SE108;Kiểm chứng phần mềm;Software testing;;CNPM;CSN;2;1
