hoc_ky,ma_mon_hoc,ma_lop,so_tin_chi,ma_giang_vien,thu,tiet_bat_dau,tiet_ket_thuc,cach_tuan,ngay_bat_dau,ngay_ket_thuc,phong_hoc,si_so,hinh_thuc_giang_day,ghi_chu
2024_2025_2,SE102,SE102.P21.1,1,*,*,,,1,2025-02-17,2025-04-12,*,,HT2,TC CS ngành
2024_2025_2,SE102,SE102.P22.1,1,*,*,,,1,2025-02-17,2025-04-12,*,,HT2,TC CS ngành
2024_2025_2,SE114,SE114.P21.1,1,*,*,,,1,2025-02-17,2025-04-12,*,,HT2,TC CS ngành
2024_2025_2,SE114,SE114.P22.1,1,*,*,,,1,2025-02-17,2025-04-12,*,,HT2,TC CS ngành
2024_2025_2,SE114,SE114.P23.1,1,*,*,,,1,2025-04-21,2025-06-14,*,,HT2,TC CS ngành
2024_2025_2,SE358,SE358.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Môn chuyên ngành được dạy bằng tiếng Anh
2024_2025_2,SE330,SE330.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Môn học giảng dạy bằng hình thức Blended-learning
2024_2025_2,SE330,SE330.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Tự chọn CN
2024_2025_2,SE334,SE334.P21.1,1,*,*,,,1,2025-02-17,2025-04-12,*,,HT2,Tự chọn CN
2024_2025_2,SE334,SE334.P22.1,1,*,*,,,1,2025-04-21,2025-06-14,*,,HT2,Tự chọn CN
2024_2025_2,SE346,SE346.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Tự chọn CN
2024_2025_2,SE356,SE356.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Tự chọn CN
2024_2025_2,SE356,SE356.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Tự chọn CN
2024_2025_2,SE104,SE104.P28.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Lớp dành cho SV khoa KHMT
2024_2025_2,SE104,SE104.P29.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Lớp dành cho SV khoa KHMT
2024_2025_2,CS112,CS112.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS112,CS112.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS112,CS112.P23.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS112,CS112.P24.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS116,CS116.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS116,CS116.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS117,CS117.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS117,CS117.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS106,CS106.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS106,CS106.P23.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Lớp dành cho ngành Trí tuệ nhân tạo
2024_2025_2,CS231,CS231.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS231,CS231.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS114,CS114.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS221,CS221.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS221,CS221.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS105,CS105.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS105,CS105.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS338,CS338.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS338,CS338.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS338,CS338.P23.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS313,CS313.P23.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS410,CS410.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS523,CS523.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS419,CS419.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS331,CS331.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS331,CS331.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS321,CS321.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS431,CS431.P21.1,1,*,*,,,1,2025-02-17,2025-04-26,*,,HT2,
2024_2025_2,CS112,CS112.P25.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Lớp dành cho ngành Trí tuệ nhân tạo
2024_2025_2,CS114,CS114.P23.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,Lớp dành cho ngành Trí tuệ nhân tạo
2024_2025_2,CS116,CS116.P23.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS431,CS431.P22.1,1,*,*,,,1,2025-02-17,2025-04-26,*,,HT2,
2024_2025_2,CS317,CS317.P21.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,CS317,CS317.P22.1,1,*,*,,,1,2025-02-17,2025-06-07,*,,HT2,
2024_2025_2,IT003,IT003.P21.CNVN.1,1,80137,5,1,5,2,2025-03-03,2025-05-17,B2.02,,HT1,
2024_2025_2,IT003,IT003.P21.CNVN.2,1,80138,5,1,5,2,2025-03-10,2025-06-07,B2.02,,HT1,
2024_2025_2,CE222,CE222.P21.1,1,80041,2,,9,2,2025-03-03,2025-05-17,B2.02,,HT1,"Học lại, cải thiện"
2024_2025_2,CE222,CE222.P21.2,1,80042,2,,9,2,2025-03-10,2025-06-07,B2.02,,HT1,"Học lại, cải thiện"
2024_2025_2,IE303,IE303.P21.1,1,80215,6,1,5,2,2025-03-10,2025-06-07,B2.02,,HT1,
2024_2025_2,IE213,IE213.P22.1,1,80078,3,,9,2,2025-03-03,2025-05-17,B2.02,,HT1,
2024_2025_2,IE213,IE213.P22.2,1,80201,3,,9,2,2025-03-10,2025-06-07,B2.02,,HT1,
2024_2025_2,IE103,IE103.P21.CNVN.1,1,80213,6,,9,2,2025-03-03,2025-05-17,B2.02,,HT1,
2024_2025_2,IE103,IE103.P21.CNVN.2,1,80214,6,,9,2,2025-03-10,2025-06-07,B2.02,,HT1,
2024_2025_2,IE108,IE108.P21.1,1,80071,2,1,5,2,2025-03-03,2025-05-17,B2.02,,HT1,
2024_2025_2,IE108,IE108.P21.2,1,80072,2,1,5,2,2025-03-10,2025-06-07,B2.02,,HT1,
2024_2025_2,IS405,IS405.P22.1,1,80021,6,1,5,2,2025-03-03,2025-05-17,B2.02,,HT1,Môn K17/chuyên đề tốt nghiệp
2024_2025_2,IS201,IS201.P22.1,1,80128,5,,9,2,2025-03-03,2025-05-17,B2.02,,HT1,
2024_2025_2,IS201,IS201.P22.2,1,80129,5,,9,2,2025-03-10,2025-06-07,B2.02,,HT1,
2024_2025_2,NT132,NT132.P21.1,1,80055,2,,9,2,2025-03-03,2025-05-24,B2.04,,HT1,
2024_2025_2,NT132,NT132.P21.2,1,80056,2,,9,2,2025-03-10,2025-05-31,B2.04,,HT1,
2024_2025_2,NT132,NT132.P22.1,1,80060,6,,9,2,2025-03-03,2025-05-24,B2.04,,HT1,
2024_2025_2,NT132,NT132.P22.2,1,80061,6,,9,2,2025-03-10,2025-05-31,B2.04,,HT1,
2024_2025_2,NT132,NT132.P23.1,1,80189,3,,9,2,2025-03-03,2025-05-24,B2.04,,HT1,
2024_2025_2,NT132,NT132.P23.2,1,80190,3,,9,2,2025-03-10,2025-05-31,B2.04,,HT1,
2024_2025_2,NT204,NT204.P21.ANTT.1,1,80065,5,,9,2,2025-03-03,2025-05-24,B2.04,,HT1,
2024_2025_2,NT204,NT204.P21.ANTT.2,1,80066,5,,9,2,2025-03-10,2025-05-31,B2.04,,HT1,
2024_2025_2,CE213,CE213.P23.1,1,80051,2,1,5,2,2025-03-03,2025-05-17,B2.06,,HT1,
2024_2025_2,CE213,CE213.P23.2,1,80052,2,1,5,2,2025-03-10,2025-06-07,B2.06,,HT1,
2024_2025_2,IE103,IE103.P21.1,1,80076,5,,9,2,2025-03-03,2025-05-17,B2.06,,HT1,
2024_2025_2,IE103,IE103.P21.2,1,80077,5,,9,2,2025-03-10,2025-06-07,B2.06,,HT1,
2024_2025_2,IE108,IE108.P22.1,1,80202,3,,9,2,2025-03-03,2025-05-17,B2.06,,HT1,
2024_2025_2,IE108,IE108.P22.2,1,80203,3,,9,2,2025-03-10,2025-06-07,B2.06,,HT1,
2024_2025_2,NT118,NT118.P21.1,1,80062,6,,9,2,2025-03-03,2025-05-24,B2.06,,HT1,
2024_2025_2,NT118,NT118.P21.2,1,80063,6,,9,2,2025-03-10,2025-05-31,B2.06,,HT1,
2024_2025_2,IS211,IS211.P23.1,1,80120,4,1,5,2,2025-03-03,2025-05-17,B2.06,,HT1,
2024_2025_2,IS211,IS211.P23.2,1,80121,4,1,5,2,2025-03-10,2025-06-07,B2.06,,HT1,
2024_2025_2,IS216,IS216.P21.1,1,80001,2,,9,2,2025-03-03,2025-05-17,B2.06,,HT1,
2024_2025_2,IS216,IS216.P21.2,1,80002,2,,9,2,2025-03-10,2025-06-07,B2.06,,HT1,
2024_2025_2,IE103,IE103.P22.1,1,80078,5,,9,2,2025-03-03,2025-05-17,B2.08,,HT1,
2024_2025_2,IE103,IE103.P22.2,1,80201,5,,9,2,2025-03-10,2025-06-07,B2.08,,HT1,
2024_2025_2,DS102,DS102.P21.1,1,80204,3,,9,2,2025-03-03,2025-05-17,B2.08,,HT1,
2024_2025_2,DS102,DS102.P21.2,1,80205,3,,9,2,2025-03-10,2025-06-07,B2.08,,HT1,
2024_2025_2,NT541,NT541.P21.1,1,80197,4,1,5,2,2025-03-03,2025-05-24,B2.08,,HT1,
2024_2025_2,NT541,NT541.P21.2,1,80198,4,1,5,2,2025-03-10,2025-05-31,B2.08,,HT1,
2024_2025_2,NT208,NT208.P21.ANTT.1,1,80064,6,,9,2,2025-03-03,2025-05-24,B2.08,,HT1,
2024_2025_2,NT208,NT208.P21.ANTT.2,1,80065,6,,9,2,2025-03-10,2025-05-31,B2.08,,HT1,
2024_2025_2,IS252,IS252.P21.1,1,80133,5,1,5,2,2025-03-03,2025-05-17,B2.08,,HT1,
2024_2025_2,IT002,IT002.P21.1,1,80079,2,,9,2,2025-03-03,2025-05-17,B2.10,,HT1,
2024_2025_2,IT002,IT002.P21.2,1,80080,2,,9,2,2025-03-10,2025-06-07,B2.10,,HT1,
2024_2025_2,IT002,IT002.P22.1,1,80218,2,1,5,2,2025-03-03,2025-05-17,B2.10,,HT1,
2024_2025_2,IT002,IT002.P22.2,1,80219,2,1,5,2,2025-03-10,2025-06-07,B2.10,,HT1,
2024_2025_2,IT002,IT002.P210.1,1,80225,4,1,5,2,2025-03-03,2025-05-17,B2.10,,HT1,
2024_2025_2,IT002,IT002.P210.2,1,80226,4,1,5,2,2025-03-10,2025-06-07,B2.10,,HT1,
2024_2025_2,IT002,IT002.P213.1,1,80086,5,,9,2,2025-03-03,2025-05-17,B2.10,,HT1,
2024_2025_2,IT002,IT002.P213.2,1,80087,5,,9,2,2025-03-10,2025-06-07,B2.10,,HT1,
2024_2025_2,IT002,IT002.P214.1,1,80224,5,1,5,2,2025-03-03,2025-05-17,B2.10,,HT1,
2024_2025_2,IT002,IT002.P214.2,1,80225,5,1,5,2,2025-03-10,2025-06-07,B2.10,,HT1,
2024_2025_2,IT002,IT002.P217.1,1,80079,6,,9,2,2025-03-03,2025-05-17,B2.10,,HT1,
2024_2025_2,IT002,IT002.P217.2,1,80080,6,,9,2,2025-03-10,2025-06-07,B2.10,,HT1,
2024_2025_2,IT007,IT007.P23.1,1,80169,3,,9,2,2025-03-03,2025-05-17,B2.10,,HT1,
2024_2025_2,IT007,IT007.P23.2,1,80170,3,,9,2,2025-03-10,2025-06-07,B2.10,,HT1,
2024_2025_2,IT002,IT002.P211.1,1,80217,4,,9,2,2025-03-03,2025-05-17,B2.12,,HT1,
2024_2025_2,IT002,IT002.P211.2,1,80218,4,,9,2,2025-03-10,2025-06-07,B2.12,,HT1,
2024_2025_2,IT002,IT002.P215.1,1,80217,5,,9,2,2025-03-03,2025-05-17,B2.12,,HT1,
2024_2025_2,IT002,IT002.P215.2,1,80218,5,,9,2,2025-03-10,2025-06-07,B2.12,,HT1,
2024_2025_2,IT003,IT003.P25.1,1,80036,3,,9,2,2025-03-03,2025-05-17,B2.12,,HT1,
2024_2025_2,IT003,IT003.P25.2,1,80037,3,,9,2,2025-03-10,2025-06-07,B2.12,,HT1,
2024_2025_2,IT003,IT003.P29.1,1,80024,4,1,5,2,2025-03-03,2025-05-17,B2.12,,HT1,
2024_2025_2,IT003,IT003.P29.2,1,80025,4,1,5,2,2025-03-10,2025-06-07,B2.12,,HT1,
2024_2025_2,IT003,IT003.P216.1,1,80139,5,1,5,2,2025-03-03,2025-05-17,B2.12,,HT1,
2024_2025_2,IT003,IT003.P216.2,1,80140,5,1,5,2,2025-03-10,2025-06-07,B2.12,,HT1,
2024_2025_2,IT004,IT004.P21.1,1,80104,3,1,5,2,2025-03-03,2025-05-17,B2.12,,HT1,
2024_2025_2,IT004,IT004.P21.2,1,80105,3,1,5,2,2025-03-10,2025-06-07,B2.12,,HT1,
2024_2025_2,CE126,CE126.P21.1,1,80047,4,,9,2,2025-03-03,2025-05-17,B2.14,,HT1,
2024_2025_2,CE126,CE126.P21.2,1,80048,4,,9,2,2025-03-10,2025-06-07,B2.14,,HT1,
2024_2025_2,IT003,IT003.P21.TTNT.1,1,80038,3,,9,2,2025-03-03,2025-05-17,B2.14,,HT1,
2024_2025_2,IT002,IT002.P28.1,1,80081,3,1,5,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IT002,IT002.P28.2,1,80082,3,1,5,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IT003,IT003.P28.1,1,80152,4,,9,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IT003,IT003.P28.2,1,80153,4,,9,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IT003,IT003.P212.1,1,80035,5,,9,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IT003,IT003.P212.2,1,80036,5,,9,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IT003,IT003.P213.1,1,80141,5,1,5,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IT003,IT003.P213.2,1,80142,5,1,5,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IT003,IT003.P217.1,1,80149,6,,9,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IT003,IT003.P217.2,1,80150,6,,9,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,PH002,PH002.P24.1,1,80042,7,,9,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,PH002,PH002.P24.2,1,80043,7,,9,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,DS200,DS200.P21.1,1,80070,4,1,5,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,DS200,DS200.P21.2,1,80071,4,1,5,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,NT533,NT533.P21.1,1,80057,2,,9,2,2025-03-03,2025-05-24,B2.16,,HT1,
2024_2025_2,NT533,NT533.P21.2,1,80058,2,,9,2,2025-03-10,2025-05-31,B2.16,,HT1,
2024_2025_2,IS216,IS216.P22.1,1,80018,3,,9,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IS216,IS216.P22.2,1,80019,3,,9,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IS210,IS210.P21.1,1,80012,2,1,5,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IS210,IS210.P21.2,1,80013,2,1,5,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IS210,IS210.P22.1,1,80022,6,1,5,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IS210,IS210.P22.2,1,80101,6,1,5,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IS208,IS208.P21.1,1,80105,7,1,5,2,2025-03-03,2025-05-17,B2.16,,HT1,
2024_2025_2,IS208,IS208.P21.2,1,80106,7,1,5,2,2025-03-10,2025-06-07,B2.16,,HT1,
2024_2025_2,IT002,IT002.P22.CNVN.1,1,80227,4,1,5,2,2025-03-03,2025-05-17,B2.18,,HT1,
2024_2025_2,IT002,IT002.P22.CNVN.2,1,80228,4,1,5,2,2025-03-10,2025-06-07,B2.18,,HT1,
2024_2025_2,IT007,IT007.P21.CNVN.1,1,80178,3,1,5,2,2025-03-03,2025-05-17,B2.18,,HT1,
2024_2025_2,IT007,IT007.P21.CNVN.2,1,80179,3,1,5,2,2025-03-10,2025-06-07,B2.18,,HT1,
2024_2025_2,IT002,IT002.P27.1,1,80225,3,,9,2,2025-03-03,2025-05-17,B2.18,,HT1,
2024_2025_2,IT002,IT002.P27.2,1,80226,3,,9,2,2025-03-10,2025-06-07,B2.18,,HT1,
2024_2025_2,PH002,PH002.P21.1,1,80043,2,,9,2,2025-03-03,2025-05-17,B2.18,,HT1,
2024_2025_2,PH002,PH002.P21.2,1,80044,2,,9,2,2025-03-10,2025-06-07,B2.18,,HT1,
2024_2025_2,NT219,NT219.P21.ANTT.1,1,80182,4,,9,2,2025-03-03,2025-05-24,B2.18,,HT1,
2024_2025_2,NT219,NT219.P21.ANTT.2,1,80183,4,,9,2,2025-03-10,2025-05-31,B2.18,,HT1,
2024_2025_2,EC402,EC402.P21.1,1,80010,6,,9,2,2025-03-10,2025-06-07,B2.18,,HT1,
2024_2025_2,NT118,NT118.P22.1,1,80066,6,,9,2,2025-03-03,2025-05-24,B2.18,,HT1,
2024_2025_2,NT208,NT208.P24.1,1,80067,5,,9,2,2025-03-10,2025-05-31,B2.18,,HT1,
2024_2025_2,IT002,IT002.P26.1,1,80083,3,1,5,2,2025-03-03,2025-05-17,B2.20,,HT1,
2024_2025_2,IT002,IT002.P26.2,1,80084,3,1,5,2,2025-03-10,2025-06-07,B2.20,,HT1,
2024_2025_2,IT003,IT003.P215.1,1,80037,5,,9,2,2025-03-03,2025-05-17,B2.20,,HT1,
2024_2025_2,IT003,IT003.P215.2,1,80038,5,,9,2,2025-03-10,2025-06-07,B2.20,,HT1,
2024_2025_2,NT105,NT105.P21.1,1,80199,4,1,5,2,2025-03-10,2025-05-31,B2.20,,HT1,
2024_2025_2,NT105,NT105.P22.1,1,80063,2,1,5,2,2025-03-10,2025-05-31,B2.20,,HT1,
2024_2025_2,NT105,NT105.P24.1,1,80188,6,1,5,2,2025-03-03,2025-05-24,B2.20,,HT1,
2024_2025_2,NT219,NT219.P22.ANTT.1,1,80059,2,,9,2,2025-03-03,2025-05-24,B2.20,,HT1,
2024_2025_2,NT219,NT219.P22.ANTT.2,1,80060,2,,9,2,2025-03-10,2025-05-31,B2.20,,HT1,
2024_2025_2,IT002,IT002.P22.TTNT.1,1,80085,4,6,9,1,2025-03-03,2025-05-17,B2.20,,HT1,
2024_2025_2,IT005,IT005.P22.1,1,80196,3,1,5,2,2025-03-03,2025-05-17,B2.22,,HT1,
2024_2025_2,IT005,IT005.P22.2,1,80197,3,1,5,2,2025-03-10,2025-06-07,B2.22,,HT1,
2024_2025_2,IT005,IT005.P23.1,1,80184,4,,9,2,2025-03-03,2025-05-17,B2.22,,HT1,
2024_2025_2,IT005,IT005.P23.2,1,80185,4,,9,2,2025-03-10,2025-06-07,B2.22,,HT1,
2024_2025_2,IT005,IT005.P24.1,1,80200,4,1,5,2,2025-03-03,2025-05-17,B2.22,,HT1,
2024_2025_2,IT005,IT005.P24.2,1,80055,4,1,5,2,2025-03-10,2025-06-07,B2.22,,HT1,
2024_2025_2,IT005,IT005.P25.1,1,80182,5,,9,2,2025-03-03,2025-05-17,B2.22,,HT1,
2024_2025_2,IT005,IT005.P25.2,1,80183,5,,9,2,2025-03-10,2025-06-07,B2.22,,HT1,
2024_2025_2,IT007,IT007.P22.1,1,80053,2,1,5,2,2025-03-03,2025-05-17,B2.22,,HT1,
2024_2025_2,IT007,IT007.P22.2,1,80054,2,1,5,2,2025-03-10,2025-06-07,B2.22,,HT1,
2024_2025_2,NT105,NT105.P23.1,1,80191,5,1,5,2,2025-03-10,2025-05-31,B2.22,,HT1,
2024_2025_2,IS207,IS207.P21.1,1,80003,2,,9,2,2025-03-03,2025-05-17,B2.22,,HT1,
2024_2025_2,IS207,IS207.P21.2,1,80004,2,,9,2,2025-03-10,2025-06-07,B2.22,,HT1,
2024_2025_2,IS207,IS207.P22.1,1,80011,6,,9,2,2025-03-03,2025-05-17,B2.22,,HT1,
2024_2025_2,IS207,IS207.P22.2,1,80012,6,,9,2,2025-03-10,2025-06-07,B2.22,,HT1,
2024_2025_2,IT012,IT012.P23.1,1,80044,7,,9,2,2025-03-03,2025-05-17,B3.02,,HT1,
2024_2025_2,IT012,IT012.P23.2,1,80045,7,,9,2,2025-03-10,2025-06-07,B3.02,,HT1,
2024_2025_2,CE213,CE213.P22.1,1,80164,4,1,5,2,2025-03-03,2025-05-17,B3.02,,HT1,
2024_2025_2,CE213,CE213.P22.2,1,80165,4,1,5,2,2025-03-10,2025-06-07,B3.02,,HT1,
2024_2025_2,CE433,CE433.P21.1,1,80048,5,1,5,2,2025-03-03,2025-05-17,B3.02,,HT1,
2024_2025_2,CE433,CE433.P21.2,1,80049,5,1,5,2,2025-03-10,2025-06-07,B3.02,,HT1,
2024_2025_2,CE320,CE320.P21.1,1,80174,5,,9,2,2025-03-03,2025-05-17,B3.02,,HT1,
2024_2025_2,CE320,CE320.P21.2,1,80175,5,,9,2,2025-03-10,2025-06-07,B3.02,,HT1,
2024_2025_2,IS220,IS220.P21.1,1,80114,4,,9,2,2025-03-03,2025-05-17,B3.02,,HT1,
2024_2025_2,IS220,IS220.P21.2,1,80115,4,,9,2,2025-03-10,2025-06-07,B3.02,,HT1,
2024_2025_2,IS201,IS201.P21.1,1,80106,3,1,5,2,2025-03-03,2025-05-17,B3.02,,HT1,
2024_2025_2,IS201,IS201.P21.2,1,80107,3,1,5,2,2025-03-10,2025-06-07,B3.02,,HT1,
2024_2025_2,IT003,IT003.P22.CNVN.1,1,80151,6,,9,2,2025-03-03,2025-05-17,B3.04,,HT1,
2024_2025_2,IT003,IT003.P22.CNVN.2,1,80152,6,,9,2,2025-03-10,2025-06-07,B3.04,,HT1,
2024_2025_2,IT002,IT002.P221.1,1,80227,7,,9,2,2025-03-03,2025-05-17,B3.04,,HT1,
2024_2025_2,IT002,IT002.P221.2,1,80228,7,,9,2,2025-03-10,2025-06-07,B3.04,,HT1,
2024_2025_2,CE103,CE103.P21.1,1,80049,4,,9,2,2025-03-03,2025-05-17,B3.04,,HT1,
2024_2025_2,CE103,CE103.P21.2,1,80050,4,,9,2,2025-03-10,2025-06-07,B3.04,,HT1,
2024_2025_2,CE103,CE103.P24.1,1,80050,5,1,5,2,2025-03-03,2025-05-17,B3.04,,HT1,
2024_2025_2,CE103,CE103.P24.2,1,80051,5,1,5,2,2025-03-10,2025-06-07,B3.04,,HT1,
2024_2025_2,IT002,IT002.P23.1,1,80081,2,,9,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,IT002,IT002.P23.2,1,80082,2,,9,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,IT002,IT002.P24.1,1,80220,2,1,5,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,IT002,IT002.P24.2,1,80221,2,1,5,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,IT002,IT002.P212.1,1,80229,4,1,5,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,IT002,IT002.P212.2,1,80230,4,1,5,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,IT002,IT002.P216.1,1,80226,5,1,5,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,IT002,IT002.P216.2,1,80227,5,1,5,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,IT002,IT002.P219.1,1,80081,6,,9,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,IT002,IT002.P219.2,1,80082,6,,9,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,IT003,IT003.P26.1,1,80141,3,1,5,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,IT003,IT003.P26.2,1,80142,3,1,5,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,CE433,CE433.P22.1,1,80174,6,1,5,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,CE433,CE433.P22.2,1,80175,6,1,5,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,CE340,CE340.P21.1,1,80171,3,,9,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,CE340,CE340.P21.2,1,80172,3,,9,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,CE103,CE103.P23.1,1,80176,5,,9,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,CE103,CE103.P23.2,1,80177,5,,9,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,IS211,IS211.P21.1,1,80107,7,1,5,2,2025-03-03,2025-05-17,B3.06,,HT1,
2024_2025_2,IS211,IS211.P21.2,1,80108,7,1,5,2,2025-03-10,2025-06-07,B3.06,,HT1,
2024_2025_2,IT007,IT007.P29.1,1,80161,6,,9,2,2025-03-03,2025-05-17,B3.08,,HT1,
2024_2025_2,IT007,IT007.P29.2,1,80162,6,,9,2,2025-03-10,2025-06-07,B3.08,,HT1,
2024_2025_2,CE103,CE103.P22.1,1,80166,4,1,5,2,2025-03-03,2025-05-17,B3.08,,HT1,
2024_2025_2,CE103,CE103.P22.2,1,80167,4,1,5,2,2025-03-10,2025-06-07,B3.08,,HT1,
2024_2025_2,NT532,NT532.P21.1,1,80186,4,,9,2,2025-03-03,2025-05-24,B3.08,,HT1,
2024_2025_2,NT532,NT532.P21.2,1,80187,4,,9,2,2025-03-10,2025-05-31,B3.08,,HT1,
2024_2025_2,NT101,NT101.P21.1,1,80192,5,1,5,2,2025-03-03,2025-05-24,B3.08,,HT1,
2024_2025_2,NT101,NT101.P21.2,1,80193,5,1,5,2,2025-03-10,2025-05-31,B3.08,,HT1,
2024_2025_2,IT012,IT012.P25.1,1,80046,7,,9,2,2025-03-03,2025-05-17,B3.08,,HT1,
2024_2025_2,IT012,IT012.P25.2,1,80047,7,,9,2,2025-03-10,2025-06-07,B3.08,,HT1,
2024_2025_2,CE213,CE213.P21.1,1,80163,6,,9,2,2025-03-03,2025-05-17,B4.02,,HT1,
2024_2025_2,CE213,CE213.P21.2,1,80164,6,,9,2,2025-03-10,2025-06-07,B4.02,,HT1,
